From ssh://git.code.sf.net/p/psrchive/code
 * branch            master     -> FETCH_HEAD
Updating d512299..e440f6e
Fast-forward
 .gitignore                                         |    2 +
 Base/Applications/psrconv.C                        |    2 +-
 Base/Applications/psredit.C                        |    8 +-
 Base/Checks/Parkes/pks_rcvr.all                    |   17 +
 Base/Checks/Parkes/pks_rcvr.csh                    |   28 +
 Base/Checks/Parkes/pks_rcvr.sed                    |    6 +
 Base/Classes/Agent.C                               |   21 -
 Base/Classes/Archive.C                             |   10 +-
 Base/Classes/Archive_remove_chan.C                 |    6 +-
 Base/Classes/Archive_update_centre_frequency.C     |   29 +
 Base/Classes/CalibratorType.C                      |    1 +
 Base/Classes/Editor.C                              |   13 +
 Base/Classes/Makefile.am                           |    3 +
 Base/Classes/PhaseResolvedHistogram.C              |   58 +
 Base/Classes/ProfileAmps.C                         |   31 +
 Base/Classes/Pulsar/Agent.h                        |   16 +-
 Base/Classes/Pulsar/Archive.h                      |   27 +-
 Base/Classes/Pulsar/CalibratorTypes.h              |   22 +-
 Base/Classes/Pulsar/Editor.h                       |    3 +
 Base/Classes/Pulsar/Integration.h                  |   18 +-
 Base/Classes/Pulsar/IntegrationExpert.h            |    4 +
 Base/Classes/Pulsar/MoreProfiles.h                 |    5 +-
 Base/Classes/Pulsar/PhaseResolvedHistogram.h       |   45 +
 Base/Classes/Pulsar/Profile.h                      |   13 +-
 Base/Classes/Pulsar/ProfileAmps.h                  |    4 +
 Base/Extensions/DigitiserCounts.C                  |    8 +
 Base/Extensions/Makefile.am                        |    2 +
 Base/Extensions/ObsDescription.C                   |   47 +
 Base/Extensions/Pulsar/DigitiserCounts.h           |    3 +
 Base/Extensions/Pulsar/ObsDescription.h            |   51 +
 Base/Extensions/Pulsar/Pointing.h                  |    1 +
 Base/Extensions/Pulsar/Telescope.h                 |   11 +-
 Base/Extensions/Pulsar/Telescopes.h                |    6 +
 Base/Extensions/Telescope.C                        |   19 +-
 Base/Extensions/Telescopes.C                       |  288 +++--
 Base/Formats/Agent_static.C                        |    8 +-
 Base/Formats/EPN/EPNArchive.C                      |   30 +-
 Base/Formats/EPN/rwepn.f                           |   14 +-
 Base/Formats/Makefile.am                           |    2 +-
 Base/Formats/PSRFITS/FITSArchive.C                 |   17 +
 Base/Formats/PSRFITS/Makefile.am                   |    2 +
 Base/Formats/PSRFITS/ProfileColumn.C               |   27 +
 Base/Formats/PSRFITS/Pulsar/FITSArchive.h          |    9 +-
 Base/Formats/PSRFITS/fitsio_polyco.C               |   11 +-
 Base/Formats/PSRFITS/load_ObsDescription.C         |   30 +
 Base/Formats/PSRFITS/load_ProcHistory.C            |   16 +-
 Base/Formats/PSRFITS/psrheader.fits                |   16 +-
 Base/Formats/PSRFITS/refmjd_rounding_correction.C  |   86 ++
 Base/Formats/PSRFITS/unload_ObsDescription.C       |   21 +
 .../PSRFITS/unload_PolnCalibratorExtension.C       |   28 +-
 Base/Formats/Timer/BasebandArchive.C               |   52 +-
 Base/Formats/Timer/Pulsar/TimerArchive.h           |    3 +
 Base/Formats/Timer/TimerArchive_unload.C           |   11 +
 Base/Formats/UVM/Makefile.am                       |    4 +-
 Base/Formats/UVM/Pulsar/UVMArchive.h               |  102 ++
 Base/Formats/UVM/UVMArchive.C                      |  204 +++
 Base/Formats/UVM/uvmhdr.C                          |    3 +
 Base/Formats/UVM/uvmlib/P110readhdr.f              |    1 -
 Base/Formats/UVM/uvmlib/getheader.f                |    7 +-
 Management/Config_ensure_linkage.C                 |   10 +
 Management/Makefile.am                             |   12 +
 Management/install_with_githash.sh                 |   14 +
 Management/psrchive.in                             |    2 +-
 More/Applications/Makefile.am                      |   21 +-
 More/Applications/PavApp.C                         |    9 +-
 More/Applications/drifting_subpulses.C             |    2 +-
 More/Applications/dynamic_spectra.C                |  231 +++
 More/Applications/pac.C                            |   43 +-
 More/Applications/pam.C                            |   12 +-
 More/Applications/pat.C                            |   14 +-
 More/Applications/paz.C                            |    3 +-
 More/Applications/pazi.C                           |    9 +
 More/Applications/pcm.C                            |    9 +-
 More/Applications/pcmdiff.C                        |  264 ++++
 More/Applications/pdmp.C                           |   55 +-
 More/Applications/pdv.C                            | 1580 ++++++++++----------
 More/Applications/psr4th.C                         |  386 +++++-
 More/Applications/psradd.C                         |   23 +
 More/Applications/psrmodel.C                       |    3 +-
 More/Applications/psrover.C                        |  115 +-
 More/Applications/psrpca.C                         |    2 +-
 More/Applications/psrplot.C                        |   10 +
 More/Applications/psrsh.C                          |   10 +-
 More/Applications/psrspa.C                         |   73 +-
 More/Applications/psrsplit.C                       |   19 +-
 More/Applications/psrstat.C                        |    6 +
 More/Applications/psrtrash.C                       |   17 +
 More/Applications/psrtxt2.C                        |  217 +++
 More/Applications/psrwt.C                          |   16 +-
 More/Applications/psrzap.C                         |    3 +-
 More/Applications/rmfit.C                          |  195 ++-
 More/General/AdaptiveSNR.C                         |   68 +-
 More/General/BaselineEstimator.C                   |   14 +-
 More/General/BaselineWindow.C                      |   86 +-
 More/General/ChannelZapMedian.C                    |   10 +-
 More/General/DeleteInterpreter.C                   |  295 ++++
 More/General/Extract.C                             |   38 +
 More/General/FixInterpreter.C                      |   29 +
 More/General/FortranSNR.C                          |   55 +-
 More/General/Fourier.C                             |   33 +
 More/General/FourierSNR.C                          |   29 +
 More/General/FrequencyAppend.C                     |   95 ++
 More/General/Index.C                               |   34 +-
 More/General/Integration_remove_baseline.C         |   29 +-
 More/General/Integration_weighted_frequency.C      |   38 +
 More/General/Interpreter.C                         |  116 ++
 More/General/Makefile.am                           |   14 +-
 More/General/ModularSNR.C                          |  119 ++
 More/General/PatchFrequency.C                      |  112 ++
 More/General/PatchTime.C                           |    9 +
 More/General/PhaseSNR.C                            |   79 +
 More/General/PhaseWeight.C                         |   59 +-
 More/General/PhaseWeightInterface.C                |    8 +-
 More/General/ProfileInterpreter.C                  |   35 +-
 More/General/ProfileShiftFit.C                     |   15 +
 More/General/ProfileStats.C                        |   26 +-
 More/General/ProfileStatsInterface.C               |    2 +
 More/General/ProfileWeightStatic.C                 |   50 +-
 More/General/Profile_snr.C                         |   63 +-
 More/General/Pulsar/AdaptiveSNR.h                  |   31 +-
 More/General/Pulsar/BaselineEstimator.h            |    3 +
 More/General/Pulsar/BaselineWindow.h               |   35 +-
 More/General/Pulsar/DeleteInterpreter.h            |   54 +
 More/General/Pulsar/Extract.h                      |   37 +
 More/General/Pulsar/FixInterpreter.h               |    3 +
 More/General/Pulsar/FortranSNR.h                   |   31 +-
 More/General/Pulsar/Fourier.h                      |   10 +-
 More/General/Pulsar/FourierSNR.h                   |   27 +-
 More/General/Pulsar/FrequencyAppend.h              |    5 +
 More/General/Pulsar/Index.h                        |    9 +-
 More/General/Pulsar/Interpreter.h                  |    6 +
 More/General/Pulsar/ModularSNR.h                   |   63 +
 More/General/Pulsar/PatchFrequency.h               |   51 +
 More/General/Pulsar/PhaseSNR.h                     |   48 +
 More/General/Pulsar/PhaseWeight.h                  |   21 +-
 More/General/Pulsar/ProfileInterpreter.h           |    5 +
 More/General/Pulsar/ProfileShiftFit.h              |    6 +
 More/General/Pulsar/ProfileStatsInterface.h        |   18 +-
 More/General/Pulsar/ProfileWeightFunction.h        |    4 +
 More/General/Pulsar/ProfileWeightStatic.h          |   23 +-
 More/General/Pulsar/RemoveBaseline.h               |   82 +-
 More/General/Pulsar/SNRatioEstimator.h             |   47 +
 More/General/Pulsar/SNRatioInterpreter.h           |   64 -
 More/General/Pulsar/Smooth.h                       |   33 +-
 More/General/Pulsar/SquareWave.h                   |   20 +-
 More/General/Pulsar/StandardSNR.h                  |   19 +-
 More/General/Pulsar/Statistics.h                   |    9 +
 More/General/Pulsar/ZapInterpreter.h               |    3 +
 More/General/RemoveBaseline.C                      |  161 ++-
 More/General/SNRatioEstimator.C                    |   36 +
 More/General/SNRatioInterpreter.C                  |  133 --
